timestamp,currentGold,level,xp,minionsKilled,win,loss,firstBlood,firstTower
660192,506,6,2755,16,0,1,0,0
720221,47,9,5860,81,1,0,1,1
720221,1768,9,5051,14,1,0,1,1
720221,841,9,5557,76,1,0,1,1
720221,1297,6,3050,68,1,0,1,1
720221,763,7,3581,8,1,0,1,1
720221,322,8,4758,73,0,1,0,0
720221,1041,7,3506,3,0,1,0,0
720221,825,9,5472,88,0,1,0,0
720221,1084,7,3498,66,0,1,0,0
720221,757,7,3342,19,0,1,0,0
780223,928,10,6537,88,1,0,1,1
780223,2325,9,5735,14,1,0,1,1
780223,427,9,5813,77,1,0,1,1
780223,702,7,3574,72,1,0,1,1
780223,103,7,3643,8,1,0,1,1
780223,63,9,5118,80,0,1,0,0
780223,-182,7,3760,3,0,1,0,0
780223,1157,9,6073,100,0,1,0,0
780223,1469,7,3716,73,0,1,0,0
780223,521,7,3531,19,0,1,0,0
840247,828,10,7111,98,1,0,1,1
840247,2812,10,6475,14,1,0,1,1
840247,804,10,6447,86,1,0,1,1
840247,1441,7,4030,79,1,0,1,1
840247,574,7,3736,8,1,0,1,1
840247,372,9,5511,87,0,1,0,0
840247,-109,7,3760,3,0,1,0,0
840247,591,10,6525,107,0,1,0,0
840247,383,8,4271,86,0,1,0,0
840247,573,7,3663,22,0,1,0,0
900266,360,11,7685,107,1,0,1,1
900266,3214,10,7159,14,1,0,1,1
900266,1108,10,7036,93,1,0,1,1
900266,361,8,4777,87,1,0,1,1
900266,301,8,4273,8,1,0,1,1
900266,1276,10,6589,98,0,1,0,0
900266,183,8,4256,3,0,1,0,0
900266,927,10,7265,121,0,1,0,0
900266,29,8,4681,89,0,1,0,0
900266,24,7,3746,22,0,1,0,0
960298,1104,11,8518,117,1,0,1,1
960298,257,11,7370,18,1,0,1,1
960298,465,11,7307,98,1,0,1,1
960298,233,8,4777,87,1,0,1,1
960298,492,8,4273,8,1,0,1,1
960298,2366,11,7675,111,0,1,0,0
960298,506,8,4795,3,0,1,0,0
960298,1584,11,7778,131,0,1,0,0
960298,397,9,5169,97,0,1,0,0
960298,244,7,3770,23,0,1,0,0
1020304,221,12,9033,124,1,0,1,1
1020304,1044,11,8215,27,1,0,1,1
1020304,152,11,7307,98,1,0,1,1
1020304,505,9,5414,87,1,0,1,1
1020304,122,8,4273,8,1,0,1,1
1020304,759,11,8446,112,0,1,0,0
1020304,138,9,5698,4,0,1,0,0
1020304,269,11,8482,138,0,1,0,0
1020304,234,9,5352,100,0,1,0,0
1020304,190,8,4209,23,0,1,0,0
1080330,518,12,9396,130,1,0,1,1
1080330,1456,12,8880,31,1,0,1,1
1080330,379,11,7762,105,1,0,1,1
1080330,389,9,5537,89,1,0,1,1
1080330,334,8,4766,12,1,0,1,1
1080330,372,12,8745,118,0,1,0,0
1080330,360,9,5999,5,0,1,0,0
1080330,454,12,8753,142,0,1,0,0
1080330,489,9,5750,108,0,1,0,0
1080330,420,8,4414,24,0,1,0,0
1140334,1080,12,9726,130,1,0,1,1
1140334,92,12,9237,35,1,0,1,1
1140334,1049,11,8160,106,1,0,1,1
1140334,389,9,6005,92,1,0,1,1
1140334,525,9,5185,12,1,0,1,1
1140334,1528,13,9968,125,0,1,0,0
1140334,1254,11,7503,6,0,1,0,0
1140334,627,12,8869,142,0,1,0,0
1140334,83,9,5922,109,0,1,0,0
1140334,310,8,4541,24,0,1,0,0
1200352,1833,13,10936,131,1,0,1,1
1200352,1451,13,10431,35,1,0,1,1
1200352,1317,12,8591,111,1,0,1,1
1200352,700,10,6570,99,1,0,1,1
1200352,315,9,5794,12,1,0,1,1
1200352,48,13,10214,131,0,1,0,0
1200352,-239,11,7987,6,0,1,0,0
1200352,1149,12,9892,154,0,1,0,0
1200352,665,10,6981,122,0,1,0,0
1200352,101,9,5053,24,0,1,0,0
1260381,245,14,11608,143,1,0,1,1
1260381,97,13,10617,35,1,0,1,1
1260381,1470,12,8727,112,1,0,1,1
1260381,969,10,7066,108,1,0,1,1
1260381,612,9,6017,12,1,0,1,1
1260381,415,13,10787,141,0,1,0,0
1260381,-31,11,8418,6,0,1,0,0
1260381,22,12,9892,154,0,1,0,0
1260381,1053,11,7480,134,0,1,0,0
1260381,373,9,5381,27,0,1,0,0
1320381,813,14,12227,146,1,0,1,1
1320381,954,13,11139,35,1,0,1,1
1320381,1864,12,9310,112,1,0,1,1
1320381,1771,11,8258,119,1,0,1,1
1320381,1014,10,6958,12,1,0,1,1
1320381,137,13,10787,141,0,1,0,0
1320381,91,11,8418,6,0,1,0,0
1320381,144,12,9892,154,0,1,0,0
1320381,1328,11,7845,138,0,1,0,0
1320381,528,9,5579,28,0,1,0,0
1380387,1596,14,12998,153,1,0,1,1
1380387,1596,14,12121,42,1,0,1,1
1380387,210,12,9441,114,1,0,1,1
1380387,2530,12,9302,132,1,0,1,1
1380387,1363,11,7863,13,1,0,1,1
1380387,329,13,10993,145,0,1,0,0
1380387,352,12,8846,7,0,1,0,0
1380387,684,13,10679,170,0,1,0,0
1380387,227,11,8140,143,0,1,0,0
1380387,268,9,5700,28,0,1,0,0
1440407,2169,15,13518,154,1,0,1,1
1440407,784,14,12478,46,1,0,1,1
1440407,546,12,9951,115,1,0,1,1
1440407,3104,12,9721,142,1,0,1,1
1440407,1741,11,8282,16,1,0,1,1
1440407,578,14,11444,152,0,1,0,0
1440407,475,12,8936,7,0,1,0,0
1440407,912,13,10966,176,0,1,0,0
1440407,409,11,8271,147,0,1,0,0
1440407,418,9,5937,28,0,1,0,0
1500417,182,15,14092,160,1,0,1,1
1500417,25,15,13621,53,1,0,1,1
1500417,719,13,10344,115,1,0,1,1
1500417,176,12,9721,142,1,0,1,1
1500417,241,11,8282,16,1,0,1,1
1500417,1861,15,13224,167,0,1,0,0
1500417,-3,12,9162,7,0,1,0,0
1500417,34,13,10966,176,0,1,0,0
1500417,1833,12,9892,159,0,1,0,0
1500417,309,11,7371,28,0,1,0,0
1560421,412,15,14294,161,1,0,1,1
1560421,713,15,14351,53,1,0,1,1
1560421,900,13,10674,116,1,0,1,1
1560421,436,13,10018,142,1,0,1,1
1560421,503,11,8576,22,1,0,1,1
1560421,3075,15,14200,172,0,1,0,0
1560421,821,13,10935,7,0,1,0,0
1560421,623,14,11898,186,0,1,0,0
1560421,2211,13,10962,163,0,1,0,0
1560421,724,12,8912,30,0,1,0,0
1620429,534,15,14294,161,1,0,1,1
1620429,85,15,14351,53,1,0,1,1
1620429,172,13,10674,116,1,0,1,1
1620429,744,13,10294,142,1,0,1,1
1620429,302,12,8975,26,1,0,1,1
1620429,1144,16,15333,176,0,1,0,0
1620429,-247,14,11535,7,0,1,0,0
1620429,145,14,12498,186,0,1,0,0
1620429,536,14,11974,165,0,1,0,0
1620429,190,12,9791,30,0,1,0,0
1680461,557,15,14380,162,1,0,1,1
1680461,353,15,14596,53,1,0,1,1
1680461,294,13,11043,116,1,0,1,1
1680461,680,13,10921,146,1,0,1,1
1680461,57,12,9430,28,1,0,1,1
1680461,2416,16,16125,176,0,1,0,0
1680461,76,14,12667,7,0,1,0,0
1680461,229,15,13060,187,0,1,0,0
1680461,1612,14,12862,166,0,1,0,0
1680461,515,13,10687,30,0,1,0,0
1740463,679,15,14404,162,1,0,1,1
1740463,630,16,15097,54,1,0,1,1
1740463,459,13,11282,119,1,0,1,1
1740463,1088,13,11311,151,1,0,1,1
1740463,268,12,9924,32,1,0,1,1
1740463,393,17,16852,188,0,1,0,0
1740463,517,15,13413,7,0,1,0,0
1740463,325,15,14090,205,0,1,0,0
1740463,1537,15,13380,175,0,1,0,0
1740463,691,13,10970,32,0,1,0,0
1800488,1171,16,15434,176,1,0,1,1
1800488,2292,16,16291,64,1,0,1,1
1800488,1631,14,12748,128,1,0,1,1
1800488,321,14,12639,151,1,0,1,1
1800488,607,13,11371,35,1,0,1,1
1800488,922,17,17533,197,0,1,0,0
1800488,-5,15,13959,7,0,1,0,0
1800488,942,16,14844,211,0,1,0,0
1800488,2461,15,14069,179,0,1,0,0
1800488,991,14,11719,32,0,1,0,0
1860521,1999,17,16820,186,1,0,1,1
1860521,514,16,16291,64,1,0,1,1
1860521,254,14,12748,128,1,0,1,1
1860521,685,14,12930,151,1,0,1,1
1860521,172,13,11371,35,1,0,1,1
1860521,1094,17,17755,197,0,1,0,0
1860521,238,15,14319,8,0,1,0,0
1860521,951,16,15802,224,0,1,0,0
1860521,135,15,14337,179,0,1,0,0
1860521,202,14,12248,33,0,1,0,0
1920545,2421,17,17419,192,1,0,1,1
1920545,902,17,16821,70,1,0,1,1
1920545,412,14,13010,130,1,0,1,1
1920545,1320,15,13534,158,1,0,1,1
1920545,460,14,11712,40,1,0,1,1
1920545,1475,17,18196,204,0,1,0,0
1920545,-89,15,14319,8,0,1,0,0
1920545,413,16,16295,229,0,1,0,0
1920545,503,15,14687,184,0,1,0,0
1920545,344,14,12469,33,0,1,0,0
1980577,2703,17,18061,197,1,0,1,1
1980577,1567,17,17381,74,1,0,1,1
1980577,1012,15,13866,131,1,0,1,1
1980577,1692,15,14277,161,1,0,1,1
1980577,975,14,12591,40,1,0,1,1
1980577,2297,18,18942,208,0,1,0,0
1980577,209,16,15224,8,0,1,0,0
1980577,1501,17,17212,235,0,1,0,0
1980577,1250,16,15620,187,0,1,0,0
1980577,609,15,13430,33,0,1,0,0
2040598,110,17,18061,197,1,0,1,1
2040598,1765,17,17694,74,1,0,1,1
2040598,299,15,14274,131,1,0,1,1
2040598,514,15,14277,161,1,0,1,1
2040598,256,15,13038,40,1,0,1,1
2040598,320,18,18942,208,0,1,0,0
2040598,841,16,16218,10,0,1,0,0
2040598,34,17,17521,235,0,1,0,0
2040598,1372,16,15620,187,0,1,0,0
2040598,364,15,13611,34,0,1,0,0
2100619,1051,18,19833,209,1,0,1,1
2100619,2318,18,18904,75,1,0,1,1
2100619,898,16,15376,137,1,0,1,1
2100619,1163,16,15445,161,1,0,1,1
2100619,1026,15,14549,41,1,0,1,1
2100619,366,18,19610,221,0,1,0,0
2100619,-181,16,16460,10,0,1,0,0
2100619,420,17,18205,242,0,1,0,0
2100619,1893,17,16498,197,0,1,0,0
2100619,518,15,13900,35,0,1,0,0
2160636,1445,18,20863,222,1,0,1,1
2160636,2743,18,19270,85,1,0,1,1
2160636,1190,16,15849,141,1,0,1,1
2160636,1452,16,15757,166,1,0,1,1
2160636,1188,16,14901,42,1,0,1,1
2160636,593,18,19825,223,0,1,0,0
2160636,-109,17,16625,10,0,1,0,0
2160636,585,17,18283,245,0,1,0,0
2160636,2205,17,16713,203,0,1,0,0
2160636,688,15,14106,35,0,1,0,0
2220654,1680,18,20977,222,1,0,1,1
2220654,3165,18,19623,92,1,0,1,1
2220654,1872,17,16759,146,1,0,1,1
2220654,1956,16,16430,169,1,0,1,1
2220654,1475,16,15221,44,1,0,1,1
2220654,868,18,20327,228,0,1,0,0
2220654,103,17,16847,11,0,1,0,0
2220654,1055,18,19002,257,0,1,0,0
2220654,2418,17,16947,208,0,1,0,0
2220654,829,15,14348,35,0,1,0,0
2280654,1980,18,22096,235,1,0,1,1
2280654,4291,18,20929,96,1,0,1,1
2280654,1309,17,17047,146,1,0,1,1
2280654,2856,17,17764,180,1,0,1,1
2280654,2000,17,16677,48,1,0,1,1
2280654,854,18,20562,228,0,1,0,0
2280654,580,17,17357,11,0,1,0,0
2280654,200,18,20071,269,0,1,0,0
2280654,728,17,17789,210,0,1,0,0
2280654,307,15,14451,35,0,1,0,0
